INFO 2026-04-29 10:15:14.216 t_record.py:325 Human-in-loop recording is enabled. Press 'i' to toggle takeover. Press 's' to mark success and end, 'f' to mark failure and end. Recorded `action` is the executed action. Policy output (when policy is enabled) is stored in `complementary_info.policy_action`. Collector source is stored in `complementary_info.collector_policy_id`. ACP inference: enable=False use_cfg=False cfg_beta=1.000.
INFO 2026-04-29 14:46:53.659 ing_pi05.py:592 Enabled gradient checkpointing for PI05Pytorch model
WARNING 2026-04-29 14:46:54.329 ng_pi05.py:1098 Vision embedding key might need handling: model.paligemma_with_expert.paligemma.model.vision_tower.vision_model.embeddings.patch_embedding.bias
WARNING 2026-04-29 14:46:54.329 ng_pi05.py:1098 Vision embedding key might need handling: model.paligemma_with_expert.paligemma.model.vision_tower.vision_model.embeddings.patch_embedding.weight
INFO 2026-04-29 14:46:56.644 a_opencv.py:179 OpenCVCamera(10) connected.
INFO 2026-04-29 14:46:57.859 a_opencv.py:179 OpenCVCamera(4) connected.
INFO 2026-04-29 14:46:57.860 follower.py:136 my_piper_follower PiperFollower connected.
INFO 2026-04-29 14:46:58.717 r_leader.py:130 my_piper_leader PiperLeader connected.
INFO 2026-04-29 14:46:58.717 t_record.py:446 robot and teleop all conected
INFO 2026-04-29 14:46:58.718 op_record.py:77 Loaded failure_reset_pose from /home/ghr/.cache/huggingface/lerobot/failure_reset_pose/piper_follower_my_piper_follower.json
INFO 2026-04-29 14:46:58.720 ls/utils.py:227 Recording episode 0
INFO 2026-04-29 14:47:47.861 ls/utils.py:227 Stop recording
INFO 2026-04-29 14:50:08.039 t_record.py:325 Human-in-loop recording is enabled. Press 'i' to toggle takeover. Press 's' to mark success and end, 'f' to mark failure and end. Recorded `action` is the executed action. Policy output (when policy is enabled) is stored in `complementary_info.policy_action`. Collector source is stored in `complementary_info.collector_policy_id`. ACP inference: enable=False use_cfg=False cfg_beta=1.000.
INFO 2026-04-29 14:50:08.040 t_record.py:343 {'acp_inference': {'cfg_beta': 1.0, 'enable': False, 'use_cfg': False},
 'collector_policy_id_human': 'human',
 'collector_policy_id_policy': 'pretrained_model',
 'communication_retry_interval_s': 0.1,
 'communication_retry_timeout_s': 2.0,
 'dataset': {'episode_time_s': 60,
             'fps': 30,
             'num_episodes': 300,
             'num_image_writer_processes': 0,
             'num_image_writer_threads_per_camera': 4,
             'private': False,
             'push_to_hub': False,
             'rename_map': {},
             'repo_id': 'local_data',
             'reset_time_s': 5,
             'root': '/home/ghr/mm/dataset_next_round',
             'single_task': 'You are a parcel sorter. Please pick up the '
                            'packages and place them on the sorting table with '
                            'the shipping labels facing up.',
             'tags': None,
             'vcodec': 'libsvtav1',
             'video': True,
             'video_encoding_batch_size': 1},
 'default_episode_success': 'failure',
 'display_compressed_images': False,
 'display_data': False,
 'display_ip': None,
 'display_port': None,
 'enable_collector_policy_id': True,
 'enable_episode_outcome_labeling': True,
 'episode_failure_key': 'f',
 'episode_success_key': 's',
 'intervention_state_machine_enabled': True,
 'intervention_toggle_key': 'i',
 'play_sounds': True,
 'policy': {'action_expert_variant': 'gemma_300m',
            'chunk_size': 50,
            'compile_mode': 'max-autotune',
            'compile_model': True,
            'device': 'cuda:0',
            'dtype': 'bfloat16',
            'empty_cameras': 1,
            'freeze_vision_encoder': True,
            'gradient_checkpointing': True,
            'image_resolution': (224, 224),
            'input_features': {'observation.images.empty_camera_0': {'shape': (3,
                                                                               224,
                                                                               224),
                                                                     'type': <FeatureType.VISUAL: 'VISUAL'>},
                               'observation.images.top': {'shape': (3,
                                                                    480,
                                                                    640),
                                                          'type': <FeatureType.VISUAL: 'VISUAL'>},
                               'observation.images.wrist': {'shape': (3,
                                                                      480,
                                                                      640),
                                                            'type': <FeatureType.VISUAL: 'VISUAL'>},
                               'observation.state': {'shape': (7,),
                                                     'type': <FeatureType.STATE: 'STATE'>},
                               'observation.state_epos': {'shape': (7,),
                                                          'type': <FeatureType.STATE: 'STATE'>}},
            'license': None,
            'max_action_dim': 32,
            'max_period': 4.0,
            'max_state_dim': 32,
            'min_period': 0.004,
            'n_action_steps': 50,
            'n_obs_steps': 1,
            'normalization_mapping': {'ACTION': <NormalizationMode.MEAN_STD: 'MEAN_STD'>,
                                      'STATE': <NormalizationMode.MEAN_STD: 'MEAN_STD'>,
                                      'VISUAL': <NormalizationMode.IDENTITY: 'IDENTITY'>},
            'num_inference_steps': 10,
            'optimizer_betas': (0.9, 0.95),
            'optimizer_eps': 1e-08,
            'optimizer_grad_clip_norm': 1.0,
            'optimizer_lr': 2.5e-05,
            'optimizer_weight_decay': 0.01,
            'output_features': {'action': {'shape': (7,),
                                           'type': <FeatureType.ACTION: 'ACTION'>}},
            'paligemma_variant': 'gemma_2b',
            'pretrained_path': '/home/ghr/VLA/models/pi05/1_16_data342/last/pretrained_model',
            'private': None,
            'push_to_hub': True,
            'repo_id': 'your_repo_id',
            'rtc_config': None,
            'scheduler_decay_lr': 2.5e-06,
            'scheduler_decay_steps': 30000,
            'scheduler_warmup_steps': 1000,
            'tags': None,
            'time_sampling_beta_alpha': 1.5,
            'time_sampling_beta_beta': 1.0,
            'time_sampling_offset': 0.001,
            'time_sampling_scale': 0.999,
            'tokenizer_max_length': 200,
            'train_expert_only': False,
            'use_amp': False,
            'use_peft': False},
 'policy_sync_parallel': True,
 'policy_sync_to_teleop': True,
 'require_episode_success_label': False,
 'resume': False,
 'robot': {'calibration_dir': None,
           'calibration_scale': 1000,
           'cameras': {'top': {'backend': <Cv2Backends.ANY: 0>,
                               'color_mode': <ColorMode.RGB: 'rgb'>,
                               'fourcc': None,
                               'fps': 30,
                               'height': 480,
                               'index_or_path': 4,
                               'rotation': <Cv2Rotation.NO_ROTATION: 0>,
                               'warmup_s': 1,
                               'width': 640},
                       'wrist': {'backend': <Cv2Backends.ANY: 0>,
                                 'color_mode': <ColorMode.RGB: 'rgb'>,
                                 'fourcc': None,
                                 'fps': 30,
                                 'height': 480,
                                 'index_or_path': 10,
                                 'rotation': <Cv2Rotation.NO_ROTATION: 0>,
                                 'warmup_s': 1,
                                 'width': 640}},
           'can_auto_init': True,
           'disable_on_disconnect': False,
           'enable_on_connect': True,
           'enable_timeout_s': 3.0,
           'gripper_effort_default': 1000,
           'gripper_status_code': 1,
           'high_follow': True,
           'id': 'my_piper_follower',
           'judge_flag': False,
           'log_level': 'WARNING',
           'mode_refresh_interval_s': 1.0,
           'port': 'can1',
           'require_calibration': True,
           'speed_ratio': 100,
           'startup_sleep_s': 0.1,
           'sync_gripper': True},
 'teleop': {'calibration_dir': None,
            'calibration_scale': 1000,
            'can_auto_init': True,
            'command_high_follow': True,
            'command_speed_ratio': 100,
            'disable_on_disconnect': False,
            'enable_timeout_s': 3.0,
            'fallback_to_feedback': True,
            'gravity_comp_base_rpy_deg': (0.0, 0.0, 0.0),
            'gravity_comp_control_hz': 200.0,
            'gravity_comp_mit_kd': 0.0,
            'gravity_comp_mit_kp': 0.0,
            'gravity_comp_torque_limit': 8.0,
            'gravity_comp_tx_ratio': (0.2, 0.2, 0.2, 0.2, 0.2, 0.2),
            'gripper_effort_default': 1000,
            'gripper_status_code': 1,
            'id': 'my_piper_leader',
            'judge_flag': False,
            'log_level': 'WARNING',
            'manual_control': True,
            'mode_refresh_interval_s': 1.0,
            'port': 'can0',
            'prefer_ctrl_messages': True,
            'require_calibration': True,
            'startup_sleep_s': 0.1,
            'sync_gripper': True}}
INFO 2026-04-29 14:50:08.049 t_record.py:371 dataset_features: {'action': {'dtype': 'float32', 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos'], 'shape': (7,)}, 'observation.state': {'dtype': 'float32', 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos'], 'shape': (7,)}, 'observation.images.wrist': {'dtype': 'video', 'shape': (480, 640, 3), 'names': ['height', 'width', 'channels']}, 'observation.images.top': {'dtype': 'video', 'shape': (480, 640, 3), 'names': ['height', 'width', 'channels']}}
INFO 2026-04-29 14:50:08.049 t_record.py:382 dataset_features: {'action': {'dtype': 'float32', 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos'], 'shape': (7,)}, 'observation.state': {'dtype': 'float32', 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos'], 'shape': (7,)}, 'observation.images.wrist': {'dtype': 'video', 'shape': (480, 640, 3), 'names': ['height', 'width', 'channels']}, 'observation.images.top': {'dtype': 'video', 'shape': (480, 640, 3), 'names': ['height', 'width', 'channels']}, 'complementary_info.policy_action': {'dtype': 'float32', 'shape': (7,), 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos']}, 'complementary_info.is_intervention': {'dtype': 'float32', 'shape': (1,), 'names': ['is_intervention']}, 'complementary_info.state': {'dtype': 'float32', 'shape': (1,), 'names': ['state']}, 'complementary_info.collector_policy_id': {'dtype': 'string', 'shape': (1,), 'names': ['collector_policy_id']}}
INFO 2026-04-29 14:50:29.900 ing_pi05.py:592 Enabled gradient checkpointing for PI05Pytorch model
WARNING 2026-04-29 14:50:30.580 ng_pi05.py:1098 Vision embedding key might need handling: model.paligemma_with_expert.paligemma.model.vision_tower.vision_model.embeddings.patch_embedding.bias
WARNING 2026-04-29 14:50:30.580 ng_pi05.py:1098 Vision embedding key might need handling: model.paligemma_with_expert.paligemma.model.vision_tower.vision_model.embeddings.patch_embedding.weight
INFO 2026-04-29 14:50:32.903 a_opencv.py:179 OpenCVCamera(10) connected.
INFO 2026-04-29 14:50:34.121 a_opencv.py:179 OpenCVCamera(4) connected.
INFO 2026-04-29 14:50:34.123 follower.py:136 my_piper_follower PiperFollower connected.
INFO 2026-04-29 14:50:34.964 r_leader.py:130 my_piper_leader PiperLeader connected.
INFO 2026-04-29 14:50:34.964 t_record.py:446 robot and teleop all conected
INFO 2026-04-29 14:50:34.967 op_record.py:77 Loaded failure_reset_pose from /home/ghr/.cache/huggingface/lerobot/failure_reset_pose/piper_follower_my_piper_follower.json
INFO 2026-04-29 14:50:34.975 ls/utils.py:227 Recording episode 0
INFO 2026-04-29 14:50:34.982 ls/utils.py:227 Stop recording
INFO 2026-04-29 14:50:36.471 a_opencv.py:592 OpenCVCamera(10) disconnected.
INFO 2026-04-29 14:50:36.488 a_opencv.py:592 OpenCVCamera(4) disconnected.
INFO 2026-04-29 14:50:36.489 follower.py:322 my_piper_follower PiperFollower disconnected.
INFO 2026-04-29 14:50:36.489 r_leader.py:465 my_piper_leader PiperLeader disconnected.
INFO 2026-04-29 14:50:36.489 ls/utils.py:227 Exiting
INFO 2026-04-29 14:52:23.082 t_record.py:325 Human-in-loop recording is enabled. Press 'i' to toggle takeover. Press 's' to mark success and end, 'f' to mark failure and end. Recorded `action` is the executed action. Policy output (when policy is enabled) is stored in `complementary_info.policy_action`. Collector source is stored in `complementary_info.collector_policy_id`. ACP inference: enable=False use_cfg=False cfg_beta=1.000.
INFO 2026-04-29 14:52:23.083 t_record.py:343 {'acp_inference': {'cfg_beta': 1.0, 'enable': False, 'use_cfg': False},
 'collector_policy_id_human': 'human',
 'collector_policy_id_policy': 'pretrained_model',
 'communication_retry_interval_s': 0.1,
 'communication_retry_timeout_s': 2.0,
 'dataset': {'episode_time_s': 60,
             'fps': 30,
             'num_episodes': 300,
             'num_image_writer_processes': 0,
             'num_image_writer_threads_per_camera': 4,
             'private': False,
             'push_to_hub': False,
             'rename_map': {},
             'repo_id': 'local_data',
             'reset_time_s': 5,
             'root': '/home/ghr/mm/dataset_next_round',
             'single_task': 'You are a parcel sorter. Please pick up the '
                            'packages and place them on the sorting table with '
                            'the shipping labels facing up.',
             'tags': None,
             'vcodec': 'libsvtav1',
             'video': True,
             'video_encoding_batch_size': 1},
 'default_episode_success': 'failure',
 'display_compressed_images': False,
 'display_data': False,
 'display_ip': None,
 'display_port': None,
 'enable_collector_policy_id': True,
 'enable_episode_outcome_labeling': True,
 'episode_failure_key': 'f',
 'episode_success_key': 's',
 'intervention_state_machine_enabled': True,
 'intervention_toggle_key': 'i',
 'play_sounds': True,
 'policy': {'action_expert_variant': 'gemma_300m',
            'chunk_size': 50,
            'compile_mode': 'max-autotune',
            'compile_model': True,
            'device': 'cuda:0',
            'dtype': 'bfloat16',
            'empty_cameras': 1,
            'freeze_vision_encoder': True,
            'gradient_checkpointing': True,
            'image_resolution': (224, 224),
            'input_features': {'observation.images.empty_camera_0': {'shape': (3,
                                                                               224,
                                                                               224),
                                                                     'type': <FeatureType.VISUAL: 'VISUAL'>},
                               'observation.images.top': {'shape': (3,
                                                                    480,
                                                                    640),
                                                          'type': <FeatureType.VISUAL: 'VISUAL'>},
                               'observation.images.wrist': {'shape': (3,
                                                                      480,
                                                                      640),
                                                            'type': <FeatureType.VISUAL: 'VISUAL'>},
                               'observation.state': {'shape': (7,),
                                                     'type': <FeatureType.STATE: 'STATE'>},
                               'observation.state_epos': {'shape': (7,),
                                                          'type': <FeatureType.STATE: 'STATE'>}},
            'license': None,
            'max_action_dim': 32,
            'max_period': 4.0,
            'max_state_dim': 32,
            'min_period': 0.004,
            'n_action_steps': 50,
            'n_obs_steps': 1,
            'normalization_mapping': {'ACTION': <NormalizationMode.MEAN_STD: 'MEAN_STD'>,
                                      'STATE': <NormalizationMode.MEAN_STD: 'MEAN_STD'>,
                                      'VISUAL': <NormalizationMode.IDENTITY: 'IDENTITY'>},
            'num_inference_steps': 10,
            'optimizer_betas': (0.9, 0.95),
            'optimizer_eps': 1e-08,
            'optimizer_grad_clip_norm': 1.0,
            'optimizer_lr': 2.5e-05,
            'optimizer_weight_decay': 0.01,
            'output_features': {'action': {'shape': (7,),
                                           'type': <FeatureType.ACTION: 'ACTION'>}},
            'paligemma_variant': 'gemma_2b',
            'pretrained_path': '/home/ghr/VLA/models/pi05/1_16_data342/last/pretrained_model',
            'private': None,
            'push_to_hub': True,
            'repo_id': 'your_repo_id',
            'rtc_config': None,
            'scheduler_decay_lr': 2.5e-06,
            'scheduler_decay_steps': 30000,
            'scheduler_warmup_steps': 1000,
            'tags': None,
            'time_sampling_beta_alpha': 1.5,
            'time_sampling_beta_beta': 1.0,
            'time_sampling_offset': 0.001,
            'time_sampling_scale': 0.999,
            'tokenizer_max_length': 200,
            'train_expert_only': False,
            'use_amp': False,
            'use_peft': False},
 'policy_sync_parallel': True,
 'policy_sync_to_teleop': True,
 'require_episode_success_label': False,
 'resume': False,
 'robot': {'calibration_dir': None,
           'calibration_scale': 1000,
           'cameras': {'top': {'backend': <Cv2Backends.ANY: 0>,
                               'color_mode': <ColorMode.RGB: 'rgb'>,
                               'fourcc': None,
                               'fps': 30,
                               'height': 480,
                               'index_or_path': 4,
                               'rotation': <Cv2Rotation.NO_ROTATION: 0>,
                               'warmup_s': 1,
                               'width': 640},
                       'wrist': {'backend': <Cv2Backends.ANY: 0>,
                                 'color_mode': <ColorMode.RGB: 'rgb'>,
                                 'fourcc': None,
                                 'fps': 30,
                                 'height': 480,
                                 'index_or_path': 10,
                                 'rotation': <Cv2Rotation.NO_ROTATION: 0>,
                                 'warmup_s': 1,
                                 'width': 640}},
           'can_auto_init': True,
           'disable_on_disconnect': False,
           'enable_on_connect': True,
           'enable_timeout_s': 3.0,
           'gripper_effort_default': 1000,
           'gripper_status_code': 1,
           'high_follow': True,
           'id': 'my_piper_follower',
           'judge_flag': False,
           'log_level': 'WARNING',
           'mode_refresh_interval_s': 1.0,
           'port': 'can1',
           'require_calibration': True,
           'speed_ratio': 100,
           'startup_sleep_s': 0.1,
           'sync_gripper': True},
 'teleop': {'calibration_dir': None,
            'calibration_scale': 1000,
            'can_auto_init': True,
            'command_high_follow': True,
            'command_speed_ratio': 100,
            'disable_on_disconnect': False,
            'enable_timeout_s': 3.0,
            'fallback_to_feedback': True,
            'gravity_comp_base_rpy_deg': (0.0, 0.0, 0.0),
            'gravity_comp_control_hz': 200.0,
            'gravity_comp_mit_kd': 0.0,
            'gravity_comp_mit_kp': 0.0,
            'gravity_comp_torque_limit': 8.0,
            'gravity_comp_tx_ratio': (0.2, 0.2, 0.2, 0.2, 0.2, 0.2),
            'gripper_effort_default': 1000,
            'gripper_status_code': 1,
            'id': 'my_piper_leader',
            'judge_flag': False,
            'log_level': 'WARNING',
            'manual_control': True,
            'mode_refresh_interval_s': 1.0,
            'port': 'can0',
            'prefer_ctrl_messages': True,
            'require_calibration': True,
            'startup_sleep_s': 0.1,
            'sync_gripper': True}}
INFO 2026-04-29 14:52:23.092 t_record.py:371 dataset_features: {'action': {'dtype': 'float32', 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos'], 'shape': (7,)}, 'observation.state': {'dtype': 'float32', 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos'], 'shape': (7,)}, 'observation.images.wrist': {'dtype': 'video', 'shape': (480, 640, 3), 'names': ['height', 'width', 'channels']}, 'observation.images.top': {'dtype': 'video', 'shape': (480, 640, 3), 'names': ['height', 'width', 'channels']}}
INFO 2026-04-29 14:52:23.092 t_record.py:382 dataset_features: {'action': {'dtype': 'float32', 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos'], 'shape': (7,)}, 'observation.state': {'dtype': 'float32', 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos'], 'shape': (7,)}, 'observation.images.wrist': {'dtype': 'video', 'shape': (480, 640, 3), 'names': ['height', 'width', 'channels']}, 'observation.images.top': {'dtype': 'video', 'shape': (480, 640, 3), 'names': ['height', 'width', 'channels']}, 'complementary_info.policy_action': {'dtype': 'float32', 'shape': (7,), 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos']}, 'complementary_info.is_intervention': {'dtype': 'float32', 'shape': (1,), 'names': ['is_intervention']}, 'complementary_info.state': {'dtype': 'float32', 'shape': (1,), 'names': ['state']}, 'complementary_info.collector_policy_id': {'dtype': 'string', 'shape': (1,), 'names': ['collector_policy_id']}}
INFO 2026-04-29 14:52:44.986 ing_pi05.py:592 Enabled gradient checkpointing for PI05Pytorch model
WARNING 2026-04-29 14:52:45.666 ng_pi05.py:1098 Vision embedding key might need handling: model.paligemma_with_expert.paligemma.model.vision_tower.vision_model.embeddings.patch_embedding.bias
WARNING 2026-04-29 14:52:45.666 ng_pi05.py:1098 Vision embedding key might need handling: model.paligemma_with_expert.paligemma.model.vision_tower.vision_model.embeddings.patch_embedding.weight
INFO 2026-04-29 14:52:47.990 a_opencv.py:179 OpenCVCamera(10) connected.
INFO 2026-04-29 14:52:49.210 a_opencv.py:179 OpenCVCamera(4) connected.
INFO 2026-04-29 14:52:49.210 follower.py:136 my_piper_follower PiperFollower connected.
INFO 2026-04-29 14:52:50.062 r_leader.py:130 my_piper_leader PiperLeader connected.
INFO 2026-04-29 14:52:50.063 t_record.py:446 robot and teleop all conected
INFO 2026-04-29 14:52:50.064 op_record.py:77 Loaded failure_reset_pose from /home/ghr/.cache/huggingface/lerobot/failure_reset_pose/piper_follower_my_piper_follower.json
INFO 2026-04-29 14:52:50.069 ls/utils.py:227 Recording episode 0
INFO 2026-04-29 14:52:50.070 ing_loop.py:123 in loop
INFO 2026-04-29 14:52:50.081 ls/utils.py:227 Stop recording
INFO 2026-04-29 14:52:51.558 a_opencv.py:592 OpenCVCamera(10) disconnected.
INFO 2026-04-29 14:52:51.576 a_opencv.py:592 OpenCVCamera(4) disconnected.
INFO 2026-04-29 14:52:51.577 follower.py:322 my_piper_follower PiperFollower disconnected.
INFO 2026-04-29 14:52:51.577 r_leader.py:465 my_piper_leader PiperLeader disconnected.
INFO 2026-04-29 14:52:51.577 ls/utils.py:227 Exiting
INFO 2026-04-29 14:53:32.983 t_record.py:325 Human-in-loop recording is enabled. Press 'i' to toggle takeover. Press 's' to mark success and end, 'f' to mark failure and end. Recorded `action` is the executed action. Policy output (when policy is enabled) is stored in `complementary_info.policy_action`. Collector source is stored in `complementary_info.collector_policy_id`. ACP inference: enable=False use_cfg=False cfg_beta=1.000.
INFO 2026-04-29 14:53:32.984 t_record.py:343 {'acp_inference': {'cfg_beta': 1.0, 'enable': False, 'use_cfg': False},
 'collector_policy_id_human': 'human',
 'collector_policy_id_policy': 'pretrained_model',
 'communication_retry_interval_s': 0.1,
 'communication_retry_timeout_s': 2.0,
 'dataset': {'episode_time_s': 60,
             'fps': 30,
             'num_episodes': 300,
             'num_image_writer_processes': 0,
             'num_image_writer_threads_per_camera': 4,
             'private': False,
             'push_to_hub': False,
             'rename_map': {},
             'repo_id': 'local_data',
             'reset_time_s': 5,
             'root': '/home/ghr/mm/dataset_next_round',
             'single_task': 'You are a parcel sorter. Please pick up the '
                            'packages and place them on the sorting table with '
                            'the shipping labels facing up.',
             'tags': None,
             'vcodec': 'libsvtav1',
             'video': True,
             'video_encoding_batch_size': 1},
 'default_episode_success': 'failure',
 'display_compressed_images': False,
 'display_data': False,
 'display_ip': None,
 'display_port': None,
 'enable_collector_policy_id': True,
 'enable_episode_outcome_labeling': True,
 'episode_failure_key': 'f',
 'episode_success_key': 's',
 'intervention_state_machine_enabled': True,
 'intervention_toggle_key': 'i',
 'play_sounds': True,
 'policy': {'action_expert_variant': 'gemma_300m',
            'chunk_size': 50,
            'compile_mode': 'max-autotune',
            'compile_model': True,
            'device': 'cuda:0',
            'dtype': 'bfloat16',
            'empty_cameras': 1,
            'freeze_vision_encoder': True,
            'gradient_checkpointing': True,
            'image_resolution': (224, 224),
            'input_features': {'observation.images.empty_camera_0': {'shape': (3,
                                                                               224,
                                                                               224),
                                                                     'type': <FeatureType.VISUAL: 'VISUAL'>},
                               'observation.images.top': {'shape': (3,
                                                                    480,
                                                                    640),
                                                          'type': <FeatureType.VISUAL: 'VISUAL'>},
                               'observation.images.wrist': {'shape': (3,
                                                                      480,
                                                                      640),
                                                            'type': <FeatureType.VISUAL: 'VISUAL'>},
                               'observation.state': {'shape': (7,),
                                                     'type': <FeatureType.STATE: 'STATE'>},
                               'observation.state_epos': {'shape': (7,),
                                                          'type': <FeatureType.STATE: 'STATE'>}},
            'license': None,
            'max_action_dim': 32,
            'max_period': 4.0,
            'max_state_dim': 32,
            'min_period': 0.004,
            'n_action_steps': 50,
            'n_obs_steps': 1,
            'normalization_mapping': {'ACTION': <NormalizationMode.MEAN_STD: 'MEAN_STD'>,
                                      'STATE': <NormalizationMode.MEAN_STD: 'MEAN_STD'>,
                                      'VISUAL': <NormalizationMode.IDENTITY: 'IDENTITY'>},
            'num_inference_steps': 10,
            'optimizer_betas': (0.9, 0.95),
            'optimizer_eps': 1e-08,
            'optimizer_grad_clip_norm': 1.0,
            'optimizer_lr': 2.5e-05,
            'optimizer_weight_decay': 0.01,
            'output_features': {'action': {'shape': (7,),
                                           'type': <FeatureType.ACTION: 'ACTION'>}},
            'paligemma_variant': 'gemma_2b',
            'pretrained_path': '/home/ghr/VLA/models/pi05/1_16_data342/last/pretrained_model',
            'private': None,
            'push_to_hub': True,
            'repo_id': 'your_repo_id',
            'rtc_config': None,
            'scheduler_decay_lr': 2.5e-06,
            'scheduler_decay_steps': 30000,
            'scheduler_warmup_steps': 1000,
            'tags': None,
            'time_sampling_beta_alpha': 1.5,
            'time_sampling_beta_beta': 1.0,
            'time_sampling_offset': 0.001,
            'time_sampling_scale': 0.999,
            'tokenizer_max_length': 200,
            'train_expert_only': False,
            'use_amp': False,
            'use_peft': False},
 'policy_sync_parallel': True,
 'policy_sync_to_teleop': True,
 'require_episode_success_label': False,
 'resume': False,
 'robot': {'calibration_dir': None,
           'calibration_scale': 1000,
           'cameras': {'top': {'backend': <Cv2Backends.ANY: 0>,
                               'color_mode': <ColorMode.RGB: 'rgb'>,
                               'fourcc': None,
                               'fps': 30,
                               'height': 480,
                               'index_or_path': 4,
                               'rotation': <Cv2Rotation.NO_ROTATION: 0>,
                               'warmup_s': 1,
                               'width': 640},
                       'wrist': {'backend': <Cv2Backends.ANY: 0>,
                                 'color_mode': <ColorMode.RGB: 'rgb'>,
                                 'fourcc': None,
                                 'fps': 30,
                                 'height': 480,
                                 'index_or_path': 10,
                                 'rotation': <Cv2Rotation.NO_ROTATION: 0>,
                                 'warmup_s': 1,
                                 'width': 640}},
           'can_auto_init': True,
           'disable_on_disconnect': False,
           'enable_on_connect': True,
           'enable_timeout_s': 3.0,
           'gripper_effort_default': 1000,
           'gripper_status_code': 1,
           'high_follow': True,
           'id': 'my_piper_follower',
           'judge_flag': False,
           'log_level': 'WARNING',
           'mode_refresh_interval_s': 1.0,
           'port': 'can1',
           'require_calibration': True,
           'speed_ratio': 100,
           'startup_sleep_s': 0.1,
           'sync_gripper': True},
 'teleop': {'calibration_dir': None,
            'calibration_scale': 1000,
            'can_auto_init': True,
            'command_high_follow': True,
            'command_speed_ratio': 100,
            'disable_on_disconnect': False,
            'enable_timeout_s': 3.0,
            'fallback_to_feedback': True,
            'gravity_comp_base_rpy_deg': (0.0, 0.0, 0.0),
            'gravity_comp_control_hz': 200.0,
            'gravity_comp_mit_kd': 0.0,
            'gravity_comp_mit_kp': 0.0,
            'gravity_comp_torque_limit': 8.0,
            'gravity_comp_tx_ratio': (0.2, 0.2, 0.2, 0.2, 0.2, 0.2),
            'gripper_effort_default': 1000,
            'gripper_status_code': 1,
            'id': 'my_piper_leader',
            'judge_flag': False,
            'log_level': 'WARNING',
            'manual_control': True,
            'mode_refresh_interval_s': 1.0,
            'port': 'can0',
            'prefer_ctrl_messages': True,
            'require_calibration': True,
            'startup_sleep_s': 0.1,
            'sync_gripper': True}}
INFO 2026-04-29 14:53:32.993 t_record.py:371 dataset_features: {'action': {'dtype': 'float32', 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos'], 'shape': (7,)}, 'observation.state': {'dtype': 'float32', 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos'], 'shape': (7,)}, 'observation.images.wrist': {'dtype': 'video', 'shape': (480, 640, 3), 'names': ['height', 'width', 'channels']}, 'observation.images.top': {'dtype': 'video', 'shape': (480, 640, 3), 'names': ['height', 'width', 'channels']}}
